lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/PDFReader/Sources/ReaderContentTile.m024b9617169cb641^03eba817169cb641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/PDFReader/Sources/ReaderContentTile.m0000000000000000^8102"CompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ReaderContentTile.o iShare/ThirdParty/PDFReader/Sources/ReaderContentTile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/iShare-generated-files.hmap -I/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/iShare-own-target-headers.hmap -I/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/iShare-all-target-headers.hmap -iquote /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/iShare-project-headers.hmap -iquote/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/JJMediaPlayerController/ffmpeg/include -iquote/Users/jinjin/Documents/DevelopStuff/iOSProjects/SDL/include -iquoteUnrar4iOS -iquoteUnrar4iOS/unrar -I/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/HTTPFetcher -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/JSON -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Networking -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/OAuth2 -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Objects -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Resources -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Tests -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Tools -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Utilities -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/HTTPFetcher/Tests -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/OAuth2/Mac -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/OAuth2/Touch -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/AdSense -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Analytics -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Blogger -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Books -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Calendar -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/CivicInfo -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Compute -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Discovery -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Drive -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Groupssettings -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Latitude -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Licensing -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Orkut -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Plus -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Shopping -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Storage -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Tasks -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Urlshortener -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/YouTube -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Tests/Data -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Tools/ServiceGenerator -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/HTTPFetcher/Tests/Data -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/AdSense/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Analytics/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Blogger/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Books/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Calendar/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/CivicInfo/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Compute/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Discovery/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Drive/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Groupssettings/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Latitude/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Licensing/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Orkut/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Plus/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Shopping/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Storage/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Tasks/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Urlshortener/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/YouTube/Generated -I/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/DerivedSources/armv7 -I/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/DerivedSources -F/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos -F/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare -DNS_BLOCK_ASSERTIONS=1 -fno-objc-arc -include /var/folders/fv/vkh8h7yn541338v38mpvyl740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iShare-Prefix-amaoqrmamsbsiccipaokftsiymgv/iShare-Prefix.pch -MMD -MT dependencies -MF /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ReaderContentTile.d --serialize-diagnostics /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ReaderContentTile.dia -c /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/PDFReader/Sources/ReaderContentTile.m -o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ReaderContentTile.o36"158AEE8B-3631-4D97-A585-8135BAB7ADFB-

CCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ReaderContentView.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/PDFReader/Sources/ReaderContentView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379328023.599458
e379328023.810741
r1
xCompileC
xbuild/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ReaderContentView.o
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/PDFReader/Sources/ReaderContentView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/PDFReader/Sources/ReaderContentView.mbfbb9917169cb641^978ccf17169cb641^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/PDFReader/Sources/ReaderContentView.m0000000000000000^8102"CompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ReaderContentView.o iShare/ThirdParty/PDFReader/Sources/ReaderContentView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=5.0 -iquote /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/iShare-generated-files.hmap -I/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/iShare-own-target-headers.hmap -I/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/iShare-all-target-headers.hmap -iquote /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/iShare-project-headers.hmap -iquote/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/JJMediaPlayerController/ffmpeg/include -iquote/Users/jinjin/Documents/DevelopStuff/iOSProjects/SDL/include -iquoteUnrar4iOS -iquoteUnrar4iOS/unrar -I/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk/usr/include/libxml2 -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/HTTPFetcher -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/JSON -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Networking -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/OAuth2 -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Objects -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Resources -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Tests -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Tools -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Utilities -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/HTTPFetcher/Tests -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/OAuth2/Mac -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/OAuth2/Touch -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/AdSense -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Analytics -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Blogger -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Books -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Calendar -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/CivicInfo -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Compute -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Discovery -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Drive -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Groupssettings -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Latitude -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Licensing -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Orkut -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Plus -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Shopping -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Storage -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Tasks -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Urlshortener -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/YouTube -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Tests/Data -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Tools/ServiceGenerator -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/HTTPFetcher/Tests/Data -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/AdSense/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Analytics/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Blogger/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Books/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Calendar/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/CivicInfo/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Compute/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Discovery/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Drive/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Groupssettings/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Latitude/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Licensing/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Orkut/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Plus/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Shopping/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Storage/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Tasks/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/Urlshortener/Generated -I/Users/jinjin/Documents/DevelopStuff/GoogleDrive/Source/Services/YouTube/Generated -I/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/DerivedSources/armv7 -I/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/DerivedSources -F/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/Release-iphoneos -F/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare -DNS_BLOCK_ASSERTIONS=1 -fno-objc-arc -include /var/folders/fv/vkh8h7yn541338v38mpvyl740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/iShare-Prefix-amaoqrmamsbsiccipaokftsiymgv/iShare-Prefix.pch -MMD -MT dependencies -MF /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ReaderContentView.d --serialize-diagnostics /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ReaderContentView.dia -c /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/PDFReader/Sources/ReaderContentView.m -o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ReaderContentView.o36"3502E8F7-1979-4C14-8FBA-7E0EA38CACD4-

CCompileC build/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ReaderDocument.o /Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/PDFReader/Sources/ReaderDocument.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379328023.661296
e379328023.814456
r1
xCompileC
xbuild/iShare.build/Release-iphoneos/iShare.build/Objects-normal/armv7/ReaderDocument.o
x/Users/jinjin/Documents/DevelopStuff/iOSProjects/iShare/iShare/ThirdParty/PDFReader/Sources/ReaderDocument.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
